"Time","Apps - Memory used by user-space applications","PageTables - Memory used to map between virtual and physical memory addresses","SwapCache - Memory that keeps track of pages that have been fetched from swap but not yet been modified","Slab - Memory used by the kernel to cache data structures for its own use (caches like inode, dentry, etc)","Cache - Parked file data (file content) cache","Buffers - Block device (e.g. harddisk) cache","Unused - Free memory unassigned","Swap - Swap space used","Hardware Corrupted - Amount of RAM that the kernel identified as corrupted / not working"
2026-06-04 20:42:30,2.89 GiB,28.3 MiB,0 B,421 MiB,2.13 GiB,518 MiB,1.46 GiB,1.76 MiB,0 B
2026-06-04 20:43:00,2.90 GiB,28.2 MiB,0 B,421 MiB,2.13 GiB,519 MiB,1.45 GiB,1.76 MiB,0 B
2026-06-04 20:43:30,2.93 GiB,28.2 MiB,0 B,421 MiB,2.13 GiB,519 MiB,1.43 GiB,1.76 MiB,0 B
2026-06-04 20:44:00,2.92 GiB,28.3 MiB,0 B,421 MiB,2.13 GiB,519 MiB,1.43 GiB,1.76 MiB,0 B
2026-06-04 20:44:30,2.92 GiB,28.3 MiB,0 B,421 MiB,2.13 GiB,519 MiB,1.42 GiB,1.76 MiB,0 B
2026-06-04 20:45:00,2.96 GiB,28.4 MiB,0 B,421 MiB,2.13 GiB,519 MiB,1.39 GiB,1.76 MiB,0 B
2026-06-04 20:45:30,2.97 GiB,28.2 MiB,0 B,421 MiB,2.13 GiB,519 MiB,1.38 GiB,1.76 MiB,0 B
2026-06-04 20:46:00,2.97 GiB,28.3 MiB,0 B,421 MiB,2.13 GiB,519 MiB,1.38 GiB,1.76 MiB,0 B
2026-06-04 20:46:30,3.02 GiB,28.3 MiB,0 B,421 MiB,2.14 GiB,520 MiB,1.32 GiB,1.76 MiB,0 B
2026-06-04 20:47:00,2.96 GiB,28.3 MiB,0 B,421 MiB,2.14 GiB,520 MiB,1.39 GiB,1.76 MiB,0 B
2026-06-04 20:47:30,2.96 GiB,28.3 MiB,0 B,421 MiB,2.14 GiB,520 MiB,1.38 GiB,1.76 MiB,0 B
2026-06-04 20:48:00,2.96 GiB,28.3 MiB,0 B,421 MiB,2.14 GiB,520 MiB,1.38 GiB,1.76 MiB,0 B
2026-06-04 20:48:30,3.00 GiB,28.3 MiB,0 B,421 MiB,2.14 GiB,520 MiB,1.34 GiB,1.76 MiB,0 B
2026-06-04 20:49:00,2.99 GiB,28.3 MiB,0 B,422 MiB,2.14 GiB,520 MiB,1.35 GiB,1.76 MiB,0 B
2026-06-04 20:49:30,2.99 GiB,28.4 MiB,0 B,422 MiB,2.14 GiB,520 MiB,1.35 GiB,1.76 MiB,0 B
2026-06-04 20:50:00,3.01 GiB,28.2 MiB,0 B,422 MiB,2.14 GiB,521 MiB,1.33 GiB,1.76 MiB,0 B
2026-06-04 20:50:30,3.05 GiB,28.3 MiB,0 B,422 MiB,2.14 GiB,521 MiB,1.29 GiB,1.76 MiB,0 B
2026-06-04 20:51:00,3.04 GiB,28.3 MiB,0 B,422 MiB,2.14 GiB,521 MiB,1.30 GiB,1.76 MiB,0 B
2026-06-04 20:51:30,3.04 GiB,28.1 MiB,0 B,422 MiB,2.14 GiB,521 MiB,1.30 GiB,1.76 MiB,0 B
2026-06-04 20:52:00,3.04 GiB,28.4 MiB,0 B,422 MiB,2.14 GiB,521 MiB,1.29 GiB,1.76 MiB,0 B
2026-06-04 20:52:30,3.04 GiB,28.4 MiB,0 B,422 MiB,2.14 GiB,521 MiB,1.29 GiB,1.76 MiB,0 B
2026-06-04 20:53:00,2.99 GiB,28.2 MiB,0 B,422 MiB,2.15 GiB,521 MiB,1.35 GiB,1.76 MiB,0 B
2026-06-04 20:53:30,3.00 GiB,28.4 MiB,0 B,422 MiB,2.15 GiB,521 MiB,1.33 GiB,1.76 MiB,0 B
2026-06-04 20:54:00,2.86 GiB,28.4 MiB,0 B,422 MiB,2.15 GiB,521 MiB,1.47 GiB,1.76 MiB,0 B
2026-06-04 20:54:30,2.87 GiB,28.4 MiB,0 B,422 MiB,2.15 GiB,521 MiB,1.46 GiB,1.76 MiB,0 B
2026-06-04 20:55:00,2.93 GiB,28.2 MiB,0 B,422 MiB,2.15 GiB,522 MiB,1.40 GiB,1.76 MiB,0 B
2026-06-04 20:55:30,2.94 GiB,28.3 MiB,0 B,422 MiB,2.15 GiB,522 MiB,1.39 GiB,1.76 MiB,0 B
2026-06-04 20:56:00,2.97 GiB,28.3 MiB,0 B,422 MiB,2.15 GiB,522 MiB,1.36 GiB,1.76 MiB,0 B
2026-06-04 20:56:30,2.97 GiB,28.3 MiB,0 B,422 MiB,2.15 GiB,522 MiB,1.36 GiB,1.76 MiB,0 B
2026-06-04 20:57:00,2.91 GiB,28.3 MiB,0 B,422 MiB,2.15 GiB,522 MiB,1.42 GiB,1.76 MiB,0 B
2026-06-04 20:57:30,2.91 GiB,28.5 MiB,0 B,422 MiB,2.15 GiB,522 MiB,1.42 GiB,1.76 MiB,0 B
2026-06-04 20:58:00,2.92 GiB,28.4 MiB,0 B,422 MiB,2.15 GiB,522 MiB,1.41 GiB,1.76 MiB,0 B
2026-06-04 20:58:30,2.92 GiB,28.4 MiB,0 B,422 MiB,2.15 GiB,522 MiB,1.40 GiB,1.76 MiB,0 B
2026-06-04 20:59:00,2.90 GiB,28.2 MiB,0 B,422 MiB,2.15 GiB,522 MiB,1.42 GiB,1.76 MiB,0 B
2026-06-04 20:59:30,2.91 GiB,28.4 MiB,0 B,422 MiB,2.15 GiB,522 MiB,1.41 GiB,1.76 MiB,0 B
2026-06-04 21:00:00,2.96 GiB,28.3 MiB,0 B,422 MiB,2.15 GiB,523 MiB,1.37 GiB,1.76 MiB,0 B
2026-06-04 21:00:30,2.93 GiB,28.4 MiB,0 B,422 MiB,2.17 GiB,523 MiB,1.37 GiB,1.76 MiB,0 B
2026-06-04 21:01:00,2.95 GiB,28.4 MiB,0 B,422 MiB,2.17 GiB,523 MiB,1.35 GiB,1.76 MiB,0 B
2026-06-04 21:01:30,2.95 GiB,28.4 MiB,0 B,422 MiB,2.18 GiB,523 MiB,1.35 GiB,1.76 MiB,0 B
2026-06-04 21:02:00,2.95 GiB,28.4 MiB,0 B,422 MiB,2.18 GiB,523 MiB,1.34 GiB,1.76 MiB,0 B
2026-06-04 21:02:30,2.97 GiB,28.4 MiB,0 B,422 MiB,2.18 GiB,523 MiB,1.32 GiB,1.76 MiB,0 B
2026-06-04 21:03:00,3.09 GiB,28.4 MiB,0 B,422 MiB,2.19 GiB,524 MiB,1.20 GiB,1.76 MiB,0 B
2026-06-04 21:03:30,3.10 GiB,28.4 MiB,0 B,422 MiB,2.19 GiB,524 MiB,1.18 GiB,1.76 MiB,0 B
2026-06-04 21:04:00,3.12 GiB,28.4 MiB,0 B,423 MiB,2.19 GiB,524 MiB,1.17 GiB,1.76 MiB,0 B
2026-06-04 21:04:30,3.11 GiB,28.4 MiB,0 B,423 MiB,2.19 GiB,524 MiB,1.17 GiB,1.76 MiB,0 B
2026-06-04 21:05:00,3.08 GiB,28.4 MiB,0 B,423 MiB,2.19 GiB,524 MiB,1.20 GiB,1.76 MiB,0 B
2026-06-04 21:05:30,3.07 GiB,28.4 MiB,0 B,423 MiB,2.19 GiB,524 MiB,1.21 GiB,1.76 MiB,0 B
2026-06-04 21:06:00,2.98 GiB,28.4 MiB,0 B,423 MiB,2.19 GiB,525 MiB,1.30 GiB,1.76 MiB,0 B
2026-06-04 21:06:30,2.98 GiB,28.5 MiB,0 B,423 MiB,2.19 GiB,525 MiB,1.30 GiB,1.76 MiB,0 B
2026-06-04 21:07:00,2.99 GiB,28.5 MiB,0 B,423 MiB,2.19 GiB,525 MiB,1.29 GiB,1.76 MiB,0 B
2026-06-04 21:07:30,2.97 GiB,28.4 MiB,0 B,423 MiB,2.19 GiB,525 MiB,1.31 GiB,1.76 MiB,0 B
2026-06-04 21:08:00,2.98 GiB,28.4 MiB,0 B,423 MiB,2.19 GiB,525 MiB,1.30 GiB,1.76 MiB,0 B
2026-06-04 21:08:30,2.99 GiB,28.4 MiB,0 B,423 MiB,2.19 GiB,525 MiB,1.29 GiB,1.76 MiB,0 B
2026-06-04 21:09:00,2.98 GiB,28.5 MiB,0 B,423 MiB,2.19 GiB,525 MiB,1.30 GiB,1.76 MiB,0 B
2026-06-04 21:09:30,2.98 GiB,28.3 MiB,0 B,423 MiB,2.19 GiB,525 MiB,1.30 GiB,1.76 MiB,0 B
2026-06-04 21:10:00,2.98 GiB,28.5 MiB,0 B,423 MiB,2.20 GiB,525 MiB,1.30 GiB,1.76 MiB,0 B
2026-06-04 21:10:30,2.89 GiB,28.3 MiB,0 B,423 MiB,2.20 GiB,525 MiB,1.38 GiB,1.76 MiB,0 B
2026-06-04 21:11:00,2.89 GiB,28.5 MiB,0 B,423 MiB,2.20 GiB,526 MiB,1.38 GiB,1.76 MiB,0 B
2026-06-04 21:11:30,2.90 GiB,28.5 MiB,0 B,423 MiB,2.20 GiB,526 MiB,1.38 GiB,1.76 MiB,0 B
2026-06-04 21:12:00,2.89 GiB,28.5 MiB,0 B,423 MiB,2.20 GiB,526 MiB,1.38 GiB,1.76 MiB,0 B
2026-06-04 21:12:30,2.89 GiB,28.6 MiB,0 B,423 MiB,2.20 GiB,526 MiB,1.38 GiB,1.76 MiB,0 B
2026-06-04 21:13:00,2.89 GiB,28.5 MiB,0 B,423 MiB,2.20 GiB,526 MiB,1.38 GiB,1.76 MiB,0 B
2026-06-04 21:13:30,2.90 GiB,28.5 MiB,0 B,423 MiB,2.20 GiB,526 MiB,1.37 GiB,1.76 MiB,0 B
2026-06-04 21:14:00,2.87 GiB,28.5 MiB,0 B,423 MiB,2.20 GiB,526 MiB,1.41 GiB,1.76 MiB,0 B
2026-06-04 21:14:30,2.88 GiB,28.5 MiB,0 B,423 MiB,2.20 GiB,526 MiB,1.39 GiB,1.76 MiB,0 B
2026-06-04 21:15:00,2.97 GiB,28.5 MiB,0 B,423 MiB,2.20 GiB,526 MiB,1.31 GiB,1.76 MiB,0 B
2026-06-04 21:15:30,2.99 GiB,28.5 MiB,0 B,423 MiB,2.20 GiB,527 MiB,1.28 GiB,1.76 MiB,0 B
2026-06-04 21:16:00,3.01 GiB,28.5 MiB,0 B,424 MiB,2.20 GiB,527 MiB,1.26 GiB,1.76 MiB,0 B
2026-06-04 21:16:30,3.01 GiB,28.5 MiB,0 B,424 MiB,2.20 GiB,527 MiB,1.26 GiB,1.76 MiB,0 B
2026-06-04 21:17:00,3.01 GiB,28.5 MiB,0 B,424 MiB,2.21 GiB,527 MiB,1.26 GiB,1.76 MiB,0 B
2026-06-04 21:17:30,2.98 GiB,28.5 MiB,0 B,424 MiB,2.21 GiB,527 MiB,1.29 GiB,1.76 MiB,0 B
2026-06-04 21:18:00,2.94 GiB,28.5 MiB,0 B,424 MiB,2.21 GiB,527 MiB,1.32 GiB,1.76 MiB,0 B
2026-06-04 21:18:30,2.94 GiB,28.5 MiB,0 B,424 MiB,2.21 GiB,527 MiB,1.32 GiB,1.76 MiB,0 B
2026-06-04 21:19:00,2.96 GiB,28.8 MiB,0 B,424 MiB,2.21 GiB,527 MiB,1.30 GiB,1.76 MiB,0 B
2026-06-04 21:19:30,2.96 GiB,28.8 MiB,0 B,424 MiB,2.21 GiB,527 MiB,1.29 GiB,1.76 MiB,0 B
2026-06-04 21:20:00,3.10 GiB,28.8 MiB,0 B,424 MiB,2.22 GiB,528 MiB,1.15 GiB,1.76 MiB,0 B
2026-06-04 21:20:30,3.02 GiB,28.7 MiB,0 B,424 MiB,2.22 GiB,528 MiB,1.23 GiB,1.76 MiB,0 B
2026-06-04 21:21:00,2.99 GiB,28.8 MiB,0 B,424 MiB,2.22 GiB,528 MiB,1.25 GiB,1.76 MiB,0 B
2026-06-04 21:21:30,2.99 GiB,28.8 MiB,0 B,424 MiB,2.22 GiB,529 MiB,1.26 GiB,1.76 MiB,0 B
2026-06-04 21:22:00,2.98 GiB,28.7 MiB,0 B,425 MiB,2.22 GiB,529 MiB,1.26 GiB,1.76 MiB,0 B
2026-06-04 21:22:30,3.10 GiB,28.8 MiB,0 B,425 MiB,2.22 GiB,529 MiB,1.15 GiB,1.76 MiB,0 B
2026-06-04 21:23:00,2.99 GiB,28.8 MiB,0 B,425 MiB,2.22 GiB,529 MiB,1.25 GiB,1.76 MiB,0 B
2026-06-04 21:23:30,2.98 GiB,28.7 MiB,0 B,425 MiB,2.22 GiB,529 MiB,1.26 GiB,1.76 MiB,0 B
2026-06-04 21:24:00,2.98 GiB,28.8 MiB,0 B,425 MiB,2.22 GiB,529 MiB,1.26 GiB,1.76 MiB,0 B
2026-06-04 21:24:30,2.99 GiB,28.8 MiB,0 B,425 MiB,2.23 GiB,529 MiB,1.26 GiB,1.76 MiB,0 B
2026-06-04 21:25:00,3.02 GiB,28.8 MiB,0 B,425 MiB,2.23 GiB,529 MiB,1.22 GiB,1.76 MiB,0 B
2026-06-04 21:25:30,3.05 GiB,28.8 MiB,0 B,425 MiB,2.23 GiB,529 MiB,1.19 GiB,1.76 MiB,0 B
